File_name,target
4825.wav,3
12351.wav,3
1652.wav,2
15015.wav,0
11147.wav,3
6882.wav,3
9952.wav,3
12098.wav,3
13557.wav,3
14081.wav,3
17271.wav,1
16375.wav,1
11821.wav,3
14000.wav,3
1268.wav,2
10216.wav,3
6987.wav,3
5236.wav,3
11390.wav,3
14522.wav,3
7117.wav,3
3943.wav,3
19379.wav,3
6364.wav,3
12189.wav,3
13344.wav,3
5705.wav,3
9867.wav,3
15698.wav,0
6383.wav,3
7107.wav,3
2374.wav,2
6339.wav,3
9328.wav,3
1613.wav,2
8446.wav,3
1303.wav,2
6223.wav,3
7935.wav,3
16704.wav,1
12362.wav,3
20169.wav,1
7572.wav,3
13082.wav,3
8073.wav,3
12318.wav,3
1696.wav,2
16545.wav,1
14312.wav,3
8267.wav,3
16115.wav,1
18452.wav,1
14856.wav,3
19142.wav,1
16229.wav,1
4015.wav,3
4540.wav,3
1068.wav,2
14620.wav,3
20013.wav,1
10646.wav,3
2238.wav,2
2232.wav,2
16810.wav,1
12580.wav,3
18041.wav,1
19934.wav,1
13013.wav,3
6991.wav,3
10527.wav,3
18509.wav,1
10849.wav,3
6313.wav,3
6305.wav,3
2787.wav,2
17742.wav,1
4214.wav,3
8609.wav,3
11084.wav,3
8994.wav,3
14700.wav,3
16318.wav,1
79.wav,2
5240.wav,3
5635.wav,3
4475.wav,3
3102.wav,3
9173.wav,1
8423.wav,3
10616.wav,3
2883.wav,2
8735.wav,3
14528.wav,3
19011.wav,3
18284.wav,3
13161.wav,3
6838.wav,3
13602.wav,3
2333.wav,2
17263.wav,1
4131.wav,3
9537.wav,3
15839.wav,1
12590.wav,3
2552.wav,2
9634.wav,3
12804.wav,3
4263.wav,3
17982.wav,1
19550.wav,1
19360.wav,1
10989.wav,3
11964.wav,3
9816.wav,3
4931.wav,1
1319.wav,2
18294.wav,1
20147.wav,1
9913.wav,3
1063.wav,2
10852.wav,3
2862.wav,2
18822.wav,1
7384.wav,3
11166.wav,3
10936.wav,3
3755.wav,3
17712.wav,1
16036.wav,1
8193.wav,3
5986.wav,3
78.wav,2
9869.wav,3
6295.wav,3
6208.wav,3
8878.wav,3
17937.wav,3
18757.wav,1
3911.wav,3
4656.wav,3
17942.wav,1
3587.wav,3
17084.wav,1
15850.wav,0
7485.wav,3
3939.wav,3
8077.wav,3
18017.wav,1
699.wav,2
50.wav,2
1757.wav,2
16235.wav,1
3235.wav,3
4723.wav,3
5287.wav,3
7220.wav,3
16312.wav,1
7260.wav,3
15663.wav,0
12258.wav,3
16929.wav,1
9162.wav,3
13848.wav,3
2917.wav,2
19397.wav,1
2352.wav,2
13624.wav,3
12529.wav,3
15287.wav,0
7698.wav,3
3504.wav,3
2212.wav,2
7552.wav,3
16066.wav,1
2195.wav,2
14960.wav,0
18126.wav,1
14187.wav,3
3661.wav,3
2794.wav,2
1282.wav,2
10223.wav,3
10946.wav,3
14134.wav,3
12788.wav,3
17427.wav,1
10862.wav,3
3937.wav,3
6100.wav,3
17601.wav,1
2418.wav,2
19161.wav,1
7273.wav,3
3498.wav,3
12573.wav,3
624.wav,2
6074.wav,3
7583.wav,3
15292.wav,0
18899.wav,3
19920.wav,3
5896.wav,3
19054.wav,1
13285.wav,3
19431.wav,1
7045.wav,3
14790.wav,3
7649.wav,3
15568.wav,0
8008.wav,3
16869.wav,1
2108.wav,2
13474.wav,3
7365.wav,3
13466.wav,3
3044.wav,3
10731.wav,3
17080.wav,3
1915.wav,2
5444.wav,3
7562.wav,3
6424.wav,3
7372.wav,3
17801.wav,1
10661.wav,1
5848.wav,3
3357.wav,3
7196.wav,3
12007.wav,3
15508.wav,0
11777.wav,3
1857.wav,2
5043.wav,3
18226.wav,1
9171.wav,3
18013.wav,1
16662.wav,1
18314.wav,1
18235.wav,1
14800.wav,3
4843.wav,3
13796.wav,3
4616.wav,3
7849.wav,3
841.wav,2
7464.wav,3
16755.wav,1
2024.wav,2
4941.wav,3
6284.wav,3
1698.wav,2
8332.wav,3
17130.wav,1
11692.wav,3
11820.wav,3
12435.wav,3
17425.wav,1
10108.wav,3
14545.wav,3
3496.wav,3
10829.wav,3
6405.wav,3
2165.wav,2
8121.wav,3
5768.wav,3
19219.wav,1
11213.wav,3
8338.wav,3
15618.wav,0
18814.wav,1
15051.wav,0
3601.wav,3
2075.wav,2
7629.wav,3
6416.wav,3
3898.wav,3
2521.wav,2
1559.wav,2
13874.wav,3
8637.wav,3
7614.wav,3
18977.wav,1
18547.wav,1
13632.wav,3
3874.wav,3
15602.wav,0
5319.wav,3
730.wav,2
441.wav,2
6340.wav,3
4108.wav,3
4818.wav,3
18664.wav,1
932.wav,2
9519.wav,3
4104.wav,3
1855.wav,2
8593.wav,3
255.wav,2
252.wav,2
12816.wav,3
3525.wav,3
10925.wav,3
9761.wav,3
1486.wav,2
4471.wav,3
15713.wav,0
16875.wav,1
5723.wav,3
4465.wav,3
17819.wav,3
10924.wav,3
1331.wav,2
1523.wav,2
4558.wav,3
7899.wav,3
11233.wav,3
8606.wav,3
3449.wav,3
19640.wav,1
2661.wav,2
9199.wav,3
16232.wav,3
16899.wav,1
13272.wav,3
7690.wav,3
12032.wav,3
10005.wav,3
18860.wav,1
2143.wav,2
8588.wav,3
12366.wav,3
20196.wav,1
10058.wav,3
3248.wav,3
5962.wav,3
15939.wav,0
15743.wav,0
3151.wav,3
18867.wav,1
15776.wav,0
15744.wav,0
6185.wav,3
2753.wav,2
3649.wav,3
10048.wav,3
13394.wav,3
19126.wav,1
2793.wav,2
18657.wav,1
13854.wav,3
12835.wav,3
12025.wav,3
1733.wav,2
17723.wav,1
7536.wav,3
19246.wav,1
4779.wav,3
18255.wav,1
7479.wav,3
15593.wav,0
15106.wav,0
8892.wav,3
13037.wav,3
12395.wav,3
2415.wav,2
2715.wav,2
44.wav,2
4568.wav,3
12900.wav,3
6653.wav,3
6633.wav,3
19994.wav,1
17808.wav,1
18328.wav,3
17818.wav,1
644.wav,2
5916.wav,3
11826.wav,1
9770.wav,3
8500.wav,3
6524.wav,3
10975.wav,3
6747.wav,3
13937.wav,3
12836.wav,3
6911.wav,3
16771.wav,1
7160.wav,3
2933.wav,2
15284.wav,0
15784.wav,0
11620.wav,3
7926.wav,3
15956.wav,0
14847.wav,3
2604.wav,2
10237.wav,3
9266.wav,3
10563.wav,3
9373.wav,3
13518.wav,3
20062.wav,1
11819.wav,3
2107.wav,2
8271.wav,3
17846.wav,1
7467.wav,3
5262.wav,3
939.wav,2
3189.wav,3
473.wav,2
15403.wav,0
16355.wav,1
16714.wav,1
6877.wav,3
7236.wav,3
10220.wav,3
10830.wav,3
9596.wav,3
7053.wav,3
3063.wav,3
17399.wav,1
18864.wav,1
5316.wav,3
11597.wav,3
12798.wav,3
3419.wav,3
16037.wav,1
8357.wav,3
4721.wav,3
11108.wav,3
11277.wav,3
15339.wav,0
19326.wav,1
18182.wav,1
11855.wav,3
8629.wav,3
350.wav,2
13985.wav,3
4294.wav,3
2631.wav,2
10948.wav,3
13567.wav,3
16152.wav,1
13029.wav,3
8217.wav,3
12120.wav,3
3022.wav,3
657.wav,2
10909.wav,3
16846.wav,1
16217.wav,1
13751.wav,3
14601.wav,3
3423.wav,3
17049.wav,1
3166.wav,3
7085.wav,3
121.wav,2
9505.wav,3
11253.wav,3
11611.wav,3
556.wav,2
3214.wav,3
4549.wav,3
2023.wav,2
16968.wav,1
5341.wav,3
12758.wav,3
15889.wav,1
2723.wav,2
17316.wav,1
16951.wav,1
3081.wav,3
6310.wav,3
245.wav,2
806.wav,2
5695.wav,3
9850.wav,3
11816.wav,3
3400.wav,3
1979.wav,2
11699.wav,3
11581.wav,3
6443.wav,3
15844.wav,0
14868.wav,3
8107.wav,3
4346.wav,3
3503.wav,3
10962.wav,3
11796.wav,3
8132.wav,3
2922.wav,2
5857.wav,3
7770.wav,3
5051.wav,3
13862.wav,3
10872.wav,3
14070.wav,3
731.wav,2
4738.wav,3
11284.wav,3
3447.wav,3
19265.wav,1
2822.wav,2
17891.wav,1
4043.wav,3
1947.wav,2
4195.wav,3
2235.wav,2
5152.wav,3
12134.wav,3
10701.wav,3
9452.wav,3
17853.wav,1
16265.wav,1
15465.wav,0
13112.wav,3
9407.wav,3
14597.wav,3
8568.wav,3
7840.wav,3
4653.wav,3
4091.wav,3
14336.wav,3
13642.wav,3
9103.wav,3
18194.wav,1
19103.wav,1
8737.wav,3
19469.wav,1
9481.wav,3
18667.wav,3
6096.wav,3
7444.wav,3
11559.wav,3
17035.wav,1
12412.wav,3
8071.wav,3
13101.wav,3
12716.wav,3
18893.wav,1
5241.wav,3
19678.wav,1
15429.wav,0
11599.wav,3
9054.wav,3
16885.wav,1
7146.wav,3
6028.wav,3
18145.wav,1
6802.wav,3
16244.wav,1
5584.wav,3
511.wav,2
16422.wav,1
4672.wav,3
15585.wav,0
7192.wav,3
17615.wav,1
17999.wav,1
9783.wav,3
12856.wav,3
3422.wav,3
12538.wav,3
6241.wav,3
9682.wav,3
17548.wav,1
13927.wav,3
4312.wav,3
17797.wav,1
18064.wav,1
19610.wav,1
8811.wav,3
15066.wav,0
1339.wav,2
597.wav,2
12690.wav,3
5019.wav,3
10159.wav,3
110.wav,2
17751.wav,1
6057.wav,3
6003.wav,3
6393.wav,3
6880.wav,3
1127.wav,2
11185.wav,3
9063.wav,3
4132.wav,3
2292.wav,2
8169.wav,3
18211.wav,1
13837.wav,3
4575.wav,3
19330.wav,1
1227.wav,2
18118.wav,1
2897.wav,2
18086.wav,1
17732.wav,1
19171.wav,1
14492.wav,3
6335.wav,3
4676.wav,3
2331.wav,2
5343.wav,3
7535.wav,3
18502.wav,1
15915.wav,0
8376.wav,3
12809.wav,3
18913.wav,3
494.wav,2
6485.wav,3
2786.wav,2
12790.wav,3
17374.wav,3
11453.wav,3
17438.wav,1
19157.wav,1
9673.wav,3
1404.wav,2
11882.wav,3
18425.wav,1
3668.wav,3
163.wav,2
19448.wav,1
11885.wav,3
15398.wav,1
20066.wav,1
8298.wav,3
14505.wav,3
19539.wav,1
13217.wav,3
5939.wav,1
14479.wav,3
13616.wav,3
756.wav,2
7904.wav,3
3093.wav,3
14489.wav,3
18745.wav,3
16269.wav,1
5750.wav,3
5301.wav,3
7560.wav,3
4537.wav,3
1398.wav,2
16692.wav,1
9804.wav,3
4423.wav,3
12784.wav,3
13814.wav,3
1494.wav,2
18582.wav,1
8562.wav,3
1324.wav,2
13667.wav,3
18355.wav,1
1948.wav,2
14733.wav,3
13183.wav,3
11996.wav,3
10823.wav,3
8952.wav,3
6465.wav,3
18382.wav,1
10418.wav,3
4884.wav,3
745.wav,2
13611.wav,3
2436.wav,2
14334.wav,3
16096.wav,1
17749.wav,1
19512.wav,3
17468.wav,1
415.wav,2
7005.wav,3
12761.wav,3
2246.wav,2
2093.wav,2
13750.wav,3
12601.wav,3
9036.wav,3
8238.wav,3
2840.wav,2
779.wav,2
10554.wav,3
16184.wav,1
6203.wav,3
17496.wav,1
1770.wav,2
5284.wav,3
15578.wav,0
4708.wav,3
10033.wav,3
18534.wav,1
10018.wav,3
16457.wav,1
13156.wav,3
396.wav,2
16543.wav,1
12071.wav,3
8834.wav,3
3103.wav,3
2905.wav,2
9595.wav,3
7537.wav,3
1015.wav,2
2546.wav,2
20040.wav,1
6482.wav,3
5828.wav,3
4833.wav,3
7371.wav,3
6263.wav,3
16340.wav,3
5927.wav,3
15228.wav,0
19762.wav,1
12834.wav,3
11363.wav,3
11765.wav,3
5565.wav,3
13856.wav,3
6489.wav,3
345.wav,2
777.wav,2
17456.wav,1
5599.wav,3
2602.wav,2
3517.wav,3
16549.wav,1
9868.wav,3
8462.wav,3
6118.wav,3
3104.wav,3
2632.wav,2
498.wav,2
12664.wav,3
5600.wav,3
10441.wav,3
1092.wav,2
10100.wav,3
18689.wav,1
8529.wav,3
15178.wav,1
19368.wav,1
11456.wav,3
19707.wav,3
2291.wav,2
906.wav,2
1531.wav,2
6343.wav,3
7386.wav,3
2544.wav,2
6044.wav,3
17087.wav,3
634.wav,2
7936.wav,3
3444.wav,3
61.wav,2
1029.wav,2
10538.wav,3
19468.wav,1
15564.wav,0
5330.wav,3
16469.wav,1
10606.wav,3
13817.wav,3
6687.wav,3
2976.wav,2
17579.wav,1
6764.wav,3
846.wav,2
3482.wav,3
12743.wav,3
5506.wav,3
6270.wav,3
1851.wav,2
6616.wav,3
2628.wav,1
13534.wav,3
17083.wav,3
11444.wav,3
15381.wav,0
6181.wav,3
3170.wav,3
18301.wav,1
13540.wav,3
4693.wav,3
20127.wav,1
3508.wav,3
8152.wav,3
14865.wav,3
9788.wav,3
18969.wav,1
139.wav,2
10230.wav,3
16573.wav,1
12997.wav,1
19803.wav,1
17550.wav,1
16024.wav,1
6050.wav,3
13010.wav,3
12053.wav,3
13273.wav,3
16835.wav,1
8770.wav,3
7997.wav,3
4678.wav,3
6778.wav,3
8826.wav,3
18240.wav,1
7752.wav,3
12794.wav,3
4324.wav,3
6829.wav,3
8396.wav,3
15486.wav,0
12062.wav,3
6491.wav,3
16759.wav,3
3350.wav,3
3924.wav,3
449.wav,2
14316.wav,3
14327.wav,3
414.wav,2
1318.wav,2
2332.wav,2
10063.wav,3
1014.wav,2
1418.wav,2
5266.wav,3
463.wav,2
5770.wav,3
7661.wav,3
590.wav,2
7408.wav,3
1041.wav,2
18994.wav,1
6288.wav,3
18620.wav,1
17113.wav,1
184.wav,2
13169.wav,3
15442.wav,0
6725.wav,3
7139.wav,3
683.wav,2
8825.wav,3
10647.wav,3
12710.wav,3
11164.wav,3
3562.wav,3
9586.wav,3
16567.wav,1
14420.wav,3
10344.wav,3
5699.wav,3
16450.wav,1
19090.wav,1
5717.wav,3
2306.wav,2
2608.wav,2
9223.wav,3
17126.wav,1
4595.wav,3
7378.wav,3
19903.wav,1
4269.wav,3
19220.wav,1
17200.wav,1
10487.wav,3
8252.wav,3
10429.wav,3
16484.wav,1
10118.wav,3
8197.wav,3
14610.wav,3
15862.wav,0
18832.wav,1
5356.wav,3
10127.wav,3
10421.wav,3
2001.wav,2
7390.wav,3
8020.wav,3
17817.wav,1
10135.wav,3
946.wav,2
18623.wav,1
6472.wav,3
12468.wav,3
14968.wav,0
2020.wav,2
5514.wav,3
3368.wav,3
1761.wav,2
12480.wav,3
4507.wav,3
9291.wav,3
6667.wav,3
3070.wav,3
11631.wav,3
6349.wav,3
4966.wav,3
16350.wav,1
431.wav,2
15601.wav,0
12770.wav,3
18712.wav,1
12349.wav,3
4642.wav,3
16134.wav,1
4401.wav,3
3058.wav,3
20216.wav,1
10609.wav,3
18506.wav,1
14789.wav,3
2278.wav,2
18271.wav,1
7556.wav,3
12793.wav,3
10399.wav,3
18816.wav,1
16616.wav,1
14300.wav,3
8337.wav,3
7878.wav,3
2359.wav,2
11534.wav,3
3041.wav,3
8839.wav,3
16638.wav,3
7819.wav,3
15519.wav,0
18451.wav,1
17037.wav,3
1076.wav,2
7446.wav,3
7510.wav,3
4473.wav,3
10542.wav,3
18120.wav,1
13535.wav,3
11211.wav,3
13403.wav,3
12592.wav,3
20119.wav,1
1618.wav,2
13709.wav,3
20081.wav,3
9188.wav,3
18679.wav,1
3512.wav,3
11628.wav,3
2402.wav,2
5137.wav,3
19242.wav,1
2488.wav,3
12105.wav,3
10013.wav,3
19651.wav,1
6381.wav,3
13830.wav,3
1492.wav,2
10173.wav,3
7415.wav,3
16552.wav,1
4548.wav,3
5623.wav,3
13074.wav,3
9799.wav,3
8889.wav,3
20082.wav,1
4162.wav,3
19950.wav,1
11850.wav,3
16580.wav,1
8854.wav,3
17561.wav,3
2325.wav,2
19340.wav,1
12964.wav,3
9953.wav,3
14632.wav,3
2633.wav,2
12000.wav,3
13219.wav,3
1154.wav,2
1573.wav,2
12310.wav,3
5320.wav,3
18334.wav,1
13730.wav,3
14667.wav,3
3726.wav,3
8556.wav,3
6696.wav,3
19205.wav,1
13936.wav,3
17266.wav,1
10533.wav,3
9007.wav,3
2518.wav,2
18660.wav,3
3043.wav,3
2714.wav,2
6192.wav,3
10608.wav,3
6029.wav,3
12270.wav,3
13603.wav,3
244.wav,2
2407.wav,2
19324.wav,1
19988.wav,1
8065.wav,3
4172.wav,3
13382.wav,3
5872.wav,3
7910.wav,3
7065.wav,3
7037.wav,3
19530.wav,1
11394.wav,3
4027.wav,3
14782.wav,3
14175.wav,3
8126.wav,3
5983.wav,3
17121.wav,3
3263.wav,3
645.wav,2
2464.wav,2
11463.wav,3
3830.wav,3
19632.wav,1
5157.wav,3
3543.wav,3
16936.wav,1
187.wav,2
8345.wav,3
14893.wav,1
11641.wav,3
2126.wav,2
1981.wav,2
15687.wav,0
8460.wav,3
2185.wav,2
14680.wav,3
8061.wav,3
2730.wav,2
9992.wav,3
19042.wav,1
19086.wav,1
2194.wav,2
20026.wav,1
3121.wav,3
13248.wav,3
16577.wav,3
14386.wav,3
8570.wav,3
8655.wav,3
13216.wav,3
6521.wav,3
4142.wav,3
11543.wav,3
15875.wav,2
9665.wav,3
16718.wav,1
20125.wav,3
18641.wav,3
8601.wav,3
11615.wav,3
17439.wav,1
17102.wav,1
16675.wav,1
6867.wav,3
5464.wav,3
5449.wav,3
8538.wav,3
11579.wav,3
217.wav,2
767.wav,2
12466.wav,3
12853.wav,3
16699.wav,1
4817.wav,3
11585.wav,3
14838.wav,3
19007.wav,3
7478.wav,3
18251.wav,1
11069.wav,3
16529.wav,3
12554.wav,3
4136.wav,3
2964.wav,2
12482.wav,3
14840.wav,3
2520.wav,2
9685.wav,3
15522.wav,0
1812.wav,2
16754.wav,1
15303.wav,0
17953.wav,1
8003.wav,3
3207.wav,3
14609.wav,3
8117.wav,3
17441.wav,1
6947.wav,3
16061.wav,1
1191.wav,2
9978.wav,3
10193.wav,3
18140.wav,1
7563.wav,3
14801.wav,3
13356.wav,3
3237.wav,3
16701.wav,1
15370.wav,2
6617.wav,3
4165.wav,3
20135.wav,1
12414.wav,3
12047.wav,3
1499.wav,2
1343.wav,2
4590.wav,3
436.wav,2
19327.wav,1
2858.wav,2
15896.wav,1
1130.wav,2
15102.wav,0
10749.wav,3
2028.wav,2
2700.wav,2
14677.wav,3
4290.wav,3
9387.wav,3
13526.wav,3
13610.wav,3
10493.wav,3
19288.wav,3
19569.wav,1
10734.wav,3
783.wav,2
12702.wav,3
9740.wav,3
14702.wav,3
7970.wav,3
9053.wav,3
8844.wav,3
20009.wav,1
492.wav,2
14302.wav,3
10621.wav,3
1259.wav,2
3824.wav,3
12866.wav,1
6145.wav,3
2863.wav,2
5679.wav,3
823.wav,2
7031.wav,3
6630.wav,3
1864.wav,2
5336.wav,3
18179.wav,1
4129.wav,3
4580.wav,3
16782.wav,1
18541.wav,1
11005.wav,3
16565.wav,1
9587.wav,3
16109.wav,2
9801.wav,3
10012.wav,3
6507.wav,3
9431.wav,3
3367.wav,3
16517.wav,1
5550.wav,3
2445.wav,2
7183.wav,3
18957.wav,1
14904.wav,0
18939.wav,1
13921.wav,3
13489.wav,3
14694.wav,3
10124.wav,3
4053.wav,3
3242.wav,3
4607.wav,3
17086.wav,1
14277.wav,3
17847.wav,1
3707.wav,3
16442.wav,1
12819.wav,3
15636.wav,0
7956.wav,3
14927.wav,0
7830.wav,3
12948.wav,3
882.wav,2
11621.wav,3
266.wav,2
7305.wav,3
18663.wav,1
18504.wav,1
20090.wav,1
9945.wav,3
927.wav,2
8552.wav,3
1234.wav,2
3028.wav,3
1335.wav,2
729.wav,2
10815.wav,3
18374.wav,1
9601.wav,3
13439.wav,3
5826.wav,3
13324.wav,3
10462.wav,3
312.wav,2
13501.wav,3
18431.wav,3
19189.wav,1
13062.wav,3
15965.wav,0
3006.wav,3
15430.wav,0
4830.wav,3
17015.wav,1
615.wav,2
246.wav,2
5557.wav,3
17997.wav,1
19541.wav,1
8741.wav,3
18372.wav,1
17131.wav,1
3938.wav,3
14062.wav,3
12437.wav,3
19483.wav,1
336.wav,2
387.wav,2
6059.wav,3
4190.wav,3
18359.wav,1
14494.wav,3
12070.wav,3
15400.wav,0
1342.wav,2
2765.wav,2
14762.wav,3
3747.wav,3
2323.wav,2
12680.wav,3
17051.wav,3
7324.wav,3
10780.wav,3
11616.wav,3
13369.wav,3
16346.wav,1
4565.wav,3
12044.wav,3
18104.wav,1
11490.wav,3
2451.wav,2
5172.wav,3
8598.wav,3
10653.wav,3
4526.wav,3
6008.wav,3
15914.wav,0
6109.wav,3
7589.wav,3
17410.wav,1
13078.wav,3
10942.wav,3
18634.wav,1
1365.wav,2
2936.wav,2
16890.wav,1
7825.wav,3
1734.wav,2
2446.wav,2
7451.wav,3
14687.wav,3
4274.wav,3
19338.wav,1
6047.wav,3
4916.wav,3
6931.wav,3
8194.wav,3
11294.wav,3
18076.wav,1
87.wav,2
7014.wav,3
5568.wav,3
8206.wav,3
19718.wav,3
9414.wav,3
15313.wav,0
2384.wav,2
8007.wav,3
16948.wav,1
10514.wav,3
4907.wav,3
1464.wav,2
18312.wav,1
6089.wav,3
19078.wav,1
11847.wav,3
17242.wav,1
6273.wav,3
8699.wav,3
19104.wav,1
558.wav,2
13281.wav,3
14592.wav,3
2847.wav,2
14485.wav,3
587.wav,2
621.wav,2
10110.wav,3
16781.wav,1
9532.wav,3
16421.wav,1
11226.wav,3
11852.wav,3
14560.wav,3
19509.wav,1
18227.wav,1
9920.wav,3
3213.wav,3
17234.wav,1
2360.wav,2
10388.wav,3
3473.wav,3
12970.wav,3
16622.wav,3
8778.wav,3
4419.wav,3
19378.wav,1
14299.wav,3
17118.wav,1
16432.wav,1
11184.wav,3
1522.wav,2
16688.wav,1
8367.wav,3
19335.wav,3
6129.wav,3
12040.wav,3
2733.wav,2
2266.wav,2
1669.wav,2
7676.wav,3
5637.wav,3
2798.wav,2
6761.wav,3
5749.wav,3
1598.wav,2
26.wav,2
3007.wav,3
5210.wav,3
14559.wav,3
13613.wav,3
5714.wav,3
1830.wav,2
10992.wav,3
18601.wav,1
14500.wav,3
5373.wav,1
3353.wav,3
13782.wav,3
1002.wav,2
9578.wav,3
5471.wav,3
2197.wav,2
10951.wav,3
17993.wav,3
11776.wav,3
752.wav,2
10631.wav,3
15487.wav,0
8247.wav,3
2613.wav,2
5304.wav,3
5502.wav,3
16696.wav,1
10257.wav,3
12631.wav,3
10516.wav,3
6506.wav,3
16854.wav,1
260.wav,2
9207.wav,3
2237.wav,2
1562.wav,2
15864.wav,0
2719.wav,2
8927.wav,3
5920.wav,3
3716.wav,3
10979.wav,3
8227.wav,3
10867.wav,3
16069.wav,1
601.wav,2
13490.wav,3
12647.wav,3
5394.wav,3
4869.wav,3
13125.wav,3
20180.wav,1
1437.wav,2
13253.wav,3
11182.wav,3
13094.wav,3
4073.wav,3
659.wav,2
10670.wav,3
6672.wav,3
20001.wav,1
15316.wav,0
18280.wav,3
3731.wav,3
3945.wav,3
9729.wav,3
19978.wav,1
15336.wav,2
14422.wav,3
5747.wav,3
2321.wav,2
16104.wav,1
18778.wav,1
16038.wav,1
6043.wav,3
13027.wav,3
9314.wav,3
5944.wav,3
15229.wav,0
1243.wav,2
4661.wav,3
7091.wav,3
15150.wav,0
17395.wav,1
8167.wav,3
10149.wav,3
2722.wav,2
676.wav,2
16592.wav,1
9950.wav,3
9608.wav,3
17839.wav,1
5819.wav,3
5445.wav,3
11165.wav,3
518.wav,2
17403.wav,1
794.wav,2
16040.wav,1
19564.wav,1
2688.wav,2
12914.wav,3
20200.wav,3
14849.wav,3
19284.wav,1
6351.wav,3
17948.wav,1
4561.wav,3
12161.wav,3
20269.wav,1
17781.wav,1
11220.wav,3
9132.wav,3
6347.wav,3
1107.wav,2
17236.wav,1
10529.wav,3
14358.wav,3
3076.wav,3
4385.wav,3
1834.wav,2
1112.wav,2
14248.wav,3
2634.wav,2
18535.wav,1
4245.wav,3
6461.wav,3
6024.wav,3
17091.wav,1
19052.wav,1
6.wav,2
15484.wav,0
8392.wav,3
7575.wav,3
